regime,architecture,mode,sigma_obs,n_samples,n_diverged,rmse_b_mean,rmse_b_std,rmse_b_median,rmse_b_q25,rmse_b_q75,rmse_a_mean,rmse_a_std,rmse_a_median,rmse_a_q25,rmse_a_q75,improvement_bg_mean,improvement_bg_std,improvement_bg_median,improvement_bg_q25,improvement_bg_q75,hausdorff_mean,hausdorff_std,hausdorff_median,hausdorff_q25,hausdorff_q75,divergence_rate
baseline,BASELINE_NO_MEAN,x,0.05,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.87661403333193,0.5423470766533408,15.87661403333193,15.684865385502789,16.068362681161066,-1.0967582237926186,0.2661919797266216,-1.0967582237926186,-1.1908713007737015,-1.0026451468115356,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x,0.1,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.827605290652784,0.5671020805479176,15.827605290652784,15.627104427262568,16.028106154043,-1.0900045038515762,0.2618702866782082,-1.0900045038515762,-1.1825896316022895,-0.9974193761008632,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x,0.5,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,16.168561529578582,0.4860896457053425,16.168561529578582,15.996702887207174,16.340420171949987,-1.1360195383309866,0.279857712968086,-1.1360195383309866,-1.2349641816345327,-1.0370748950274407,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x,1.0,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,16.047380317906924,0.47981595958540907,16.047380317906924,15.877739758534739,16.21702087727911,-1.120038358752,0.27810857365897984,-1.120038358752,-1.2183645879221914,-1.0217121295818083,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x2,0.05,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.6758684501462,0.34313526891504814,15.6758684501462,15.55455181238915,15.797185087903252,-1.0722942129283495,0.28829959955223033,-1.0722942129283495,-1.1742235138567234,-0.9703649119999753,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x2,0.1,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.606320779308547,0.35491237403364384,15.606320779308547,15.480840306105444,15.73180125251165,-1.0629586840634269,0.2852592868707549,-1.0629586840634269,-1.1638130721348015,-0.962104295992052,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x2,0.5,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.361488329952639,0.36813192549941026,15.361488329952639,15.231334039506693,15.491642620398586,-1.0303949304746232,0.27829612117448704,-1.0303949304746232,-1.1287874677048197,-0.9320023932444267,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,x2,1.0,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.71774298528608,0.3262460484880156,15.71774298528608,15.602397588675483,15.833088381896676,-1.078019421905112,0.2914277430896589,-1.078019421905112,-1.1810546885874063,-0.9749841552228176,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,xy,0.05,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.908718701750708,0.6174334567223242,15.908718701750708,15.690423009660805,16.12701439384061,-1.1002105296203075,0.25693184205636166,-1.1002105296203075,-1.1910496535307096,-1.0093714057099055,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,xy,0.1,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,16.02567139618726,0.4032011414861776,16.02567139618726,15.883118265523745,16.16822452685078,-1.1179790264196832,0.2877924480588093,-1.1179790264196832,-1.2197290222180137,-1.0162290306213526,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,xy,0.5,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,15.719020775041825,0.4961339667563963,15.719020775041825,15.54361092890661,15.89443062117704,-1.0763801734641927,0.26895678087956143,-1.0763801734641927,-1.1714707552672137,-0.9812895916611715,,,,,,0.3333333333333333
baseline,BASELINE_NO_MEAN,xy,1.0,3,1,7.6500494470117,1.2298646809628024,7.6500494470117,7.215226619086386,8.084872274937013,16.000281110976687,0.5182173901608516,16.000281110976687,15.817063595620919,16.18349862633245,-1.113392250712391,0.27202034580609885,-1.113392250712391,-1.209565966282492,-1.0172185351422898,,,,,,0.3333333333333333
fixedmean,GRU,x,0.05,1,0,43.43678278868789,,43.43678278868789,43.43678278868789,43.43678278868789,42.76274213082949,,42.76274213082949,42.76274213082949,42.76274213082949,0.01551773898949848,,0.01551773898949848,0.01551773898949848,0.01551773898949848,,,,,,0.0
fixedmean,GRU,x,0.1,1,0,784884.916170162,,784884.916170162,784884.916170162,784884.916170162,818142.7783758624,,818142.7783758624,818142.7783758624,818142.7783758624,-0.042372915468909464,,-0.042372915468909464,-0.042372915468909464,-0.042372915468909464,,,,,,0.0
fixedmean,GRU,x,0.5,1,0,737031.0538127188,,737031.0538127188,737031.0538127188,737031.0538127188,723843.6853937658,,723843.6853937658,723843.6853937658,723843.6853937658,0.017892554663380536,,0.017892554663380536,0.017892554663380536,0.017892554663380536,,,,,,0.0
fixedmean,GRU,x,1.0,1,0,660006.6144429238,,660006.6144429238,660006.6144429238,660006.6144429238,683936.9303185311,,683936.9303185311,683936.9303185311,683936.9303185311,-0.03625769098663596,,-0.03625769098663596,-0.03625769098663596,-0.03625769098663596,,,,,,0.0
fixedmean,GRU,x2,0.05,1,0,783999.333368604,,783999.333368604,783999.333368604,783999.333368604,804348.0869754887,,804348.0869754887,804348.0869754887,804348.0869754887,-0.025955064935390203,,-0.025955064935390203,-0.025955064935390203,-0.025955064935390203,,,,,,0.0
fixedmean,GRU,x2,0.1,1,0,783008.0673974984,,783008.0673974984,783008.0673974984,783008.0673974984,839236.4831448994,,839236.4831448994,839236.4831448994,839236.4831448994,-0.0718107744844681,,-0.0718107744844681,-0.0718107744844681,-0.0718107744844681,,,,,,0.0
fixedmean,GRU,x2,0.5,1,0,797606.6481927943,,797606.6481927943,797606.6481927943,797606.6481927943,865139.9037454777,,865139.9037454777,865139.9037454777,865139.9037454777,-0.08466987544010479,,-0.08466987544010479,-0.08466987544010479,-0.08466987544010479,,,,,,0.0
fixedmean,GRU,x2,1.0,1,1,949760.9864275708,,949760.9864275708,949760.9864275708,949760.9864275708,1063845.2764413294,,1063845.2764413294,1063845.2764413294,1063845.2764413294,-0.12011894744474097,,-0.12011894744474097,-0.12011894744474097,-0.12011894744474097,,,,,,1.0
fixedmean,GRU,xy,0.05,1,0,917937.615428864,,917937.615428864,917937.615428864,917937.615428864,983689.9324625396,,983689.9324625396,983689.9324625396,983689.9324625396,-0.07163048548016605,,-0.07163048548016605,-0.07163048548016605,-0.07163048548016605,,,,,,0.0
fixedmean,GRU,xy,0.1,1,0,903818.0075882494,,903818.0075882494,903818.0075882494,903818.0075882494,890386.5081682169,,890386.5081682169,890386.5081682169,890386.5081682169,0.01486084511180867,,0.01486084511180867,0.01486084511180867,0.01486084511180867,,,,,,0.0
fixedmean,GRU,xy,0.5,1,1,946497.6669837192,,946497.6669837192,946497.6669837192,946497.6669837192,1064316.5794074724,,1064316.5794074724,1064316.5794074724,1064316.5794074724,-0.12447881968818385,,-0.12447881968818385,-0.12447881968818385,-0.12447881968818385,,,,,,1.0
fixedmean,GRU,xy,1.0,1,0,743770.6341485404,,743770.6341485404,743770.6341485404,743770.6341485404,719406.4929495456,,719406.4929495456,719406.4929495456,719406.4929495456,0.03275760036813849,,0.03275760036813849,0.03275760036813849,0.03275760036813849,,,,,,0.0
fixedmean,LSTM,x,0.05,1,0,796830.4316276618,,796830.4316276618,796830.4316276618,796830.4316276618,899590.0842535576,,899590.0842535576,899590.0842535576,899590.0842535576,-0.12896050219366212,,-0.12896050219366212,-0.12896050219366212,-0.12896050219366212,,,,,,0.0
fixedmean,LSTM,x,0.1,1,0,685002.6721853709,,685002.6721853709,685002.6721853709,685002.6721853709,651531.0819508835,,651531.0819508835,651531.0819508835,651531.0819508835,0.04886344476248929,,0.04886344476248929,0.04886344476248929,0.04886344476248929,,,,,,0.0
fixedmean,LSTM,x,0.5,1,0,732612.8905801708,,732612.8905801708,732612.8905801708,732612.8905801708,729247.4787271405,,729247.4787271405,729247.4787271405,729247.4787271405,0.0045937109438044235,,0.0045937109438044235,0.0045937109438044235,0.0045937109438044235,,,,,,0.0
fixedmean,LSTM,x,1.0,1,0,722998.4018494544,,722998.4018494544,722998.4018494544,722998.4018494544,757452.3719952508,,757452.3719952508,757452.3719952508,757452.3719952508,-0.04765428257885771,,-0.04765428257885771,-0.04765428257885771,-0.04765428257885771,,,,,,0.0
fixedmean,LSTM,x2,0.05,1,0,889446.2629980538,,889446.2629980538,889446.2629980538,889446.2629980538,983091.9929830376,,983091.9929830376,983091.9929830376,983091.9929830376,-0.1052854274403632,,-0.1052854274403632,-0.1052854274403632,-0.1052854274403632,,,,,,0.0
fixedmean,LSTM,x2,0.1,1,0,904079.0476638768,,904079.0476638768,904079.0476638768,904079.0476638768,989391.369647366,,989391.369647366,989391.369647366,989391.369647366,-0.09436378622415241,,-0.09436378622415241,-0.09436378622415241,-0.09436378622415241,,,,,,0.0
fixedmean,LSTM,x2,0.5,1,0,768547.2926751922,,768547.2926751922,768547.2926751922,768547.2926751922,776548.4781994735,,776548.4781994735,776548.4781994735,776548.4781994735,-0.010410791372942532,,-0.010410791372942532,-0.010410791372942532,-0.010410791372942532,,,,,,0.0
fixedmean,LSTM,x2,1.0,1,0,901236.49721775,,901236.49721775,901236.49721775,901236.49721775,938561.7181006128,,938561.7181006128,938561.7181006128,938561.7181006128,-0.041415567387795844,,-0.041415567387795844,-0.041415567387795844,-0.041415567387795844,,,,,,0.0
fixedmean,LSTM,xy,0.05,1,0,752034.8394001741,,752034.8394001741,752034.8394001741,752034.8394001741,814229.0018415331,,814229.0018415331,814229.0018415331,814229.0018415331,-0.0827011717847611,,-0.0827011717847611,-0.0827011717847611,-0.0827011717847611,,,,,,0.0
fixedmean,LSTM,xy,0.1,1,0,910982.1502017952,,910982.1502017952,910982.1502017952,910982.1502017952,970254.410502888,,970254.410502888,970254.410502888,970254.410502888,-0.06506412917965859,,-0.06506412917965859,-0.06506412917965859,-0.06506412917965859,,,,,,0.0
fixedmean,LSTM,xy,0.5,1,0,759826.9198094668,,759826.9198094668,759826.9198094668,759826.9198094668,811208.7686262853,,811208.7686262853,811208.7686262853,811208.7686262853,-0.06762309609891537,,-0.06762309609891537,-0.06762309609891537,-0.06762309609891537,,,,,,0.0
fixedmean,LSTM,xy,1.0,1,0,746703.1155585843,,746703.1155585843,746703.1155585843,746703.1155585843,760192.0803606615,,760192.0803606615,760192.0803606615,760192.0803606615,-0.01806469602311288,,-0.01806469602311288,-0.01806469602311288,-0.01806469602311288,,,,,,0.0
fixedmean,MLP,x,0.05,1,1,957287.0445754268,,957287.0445754268,957287.0445754268,957287.0445754268,1258227.708615244,,1258227.708615244,1258227.708615244,1258227.708615244,-0.3143682615837443,,-0.3143682615837443,-0.3143682615837443,-0.3143682615837443,,,,,,1.0
fixedmean,MLP,x,0.1,1,0,763178.3427765835,,763178.3427765835,763178.3427765835,763178.3427765835,713268.1053546923,,713268.1053546923,713268.1053546923,713268.1053546923,0.06539786917997245,,0.06539786917997245,0.06539786917997245,0.06539786917997245,,,,,,0.0
fixedmean,MLP,x,0.5,1,0,752959.9757776406,,752959.9757776406,752959.9757776406,752959.9757776406,780592.4091212177,,780592.4091212177,780592.4091212177,780592.4091212177,-0.03669840925480656,,-0.03669840925480656,-0.03669840925480656,-0.03669840925480656,,,,,,0.0
fixedmean,MLP,x,1.0,1,0,772141.9340416581,,772141.9340416581,772141.9340416581,772141.9340416581,713955.113351671,,713955.113351671,713955.113351671,713955.113351671,0.07535767470290998,,0.07535767470290998,0.07535767470290998,0.07535767470290998,,,,,,0.0
fixedmean,MLP,x2,0.05,1,0,77920.11176119093,,77920.11176119093,77920.11176119093,77920.11176119093,79675.6332769723,,79675.6332769723,79675.6332769723,79675.6332769723,-0.02252976126576508,,-0.02252976126576508,-0.02252976126576508,-0.02252976126576508,,,,,,0.0
fixedmean,MLP,x2,0.1,1,0,891099.2195037757,,891099.2195037757,891099.2195037757,891099.2195037757,972556.3598191648,,972556.3598191648,972556.3598191648,972556.3598191648,-0.09141197582997532,,-0.09141197582997532,-0.09141197582997532,-0.09141197582997532,,,,,,0.0
fixedmean,MLP,x2,0.5,1,0,21.89225939631832,,21.89225939631832,21.89225939631832,21.89225939631832,22.17319432338705,,22.17319432338705,22.17319432338705,22.17319432338705,-0.01283261457773429,,-0.01283261457773429,-0.01283261457773429,-0.01283261457773429,,,,,,0.0
fixedmean,MLP,x2,1.0,1,1,914740.4861601916,,914740.4861601916,914740.4861601916,914740.4861601916,1069082.7893261723,,1069082.7893261723,1069082.7893261723,1069082.7893261723,-0.16872796765983755,,-0.16872796765983755,-0.16872796765983755,-0.16872796765983755,,,,,,1.0
fixedmean,MLP,xy,0.05,1,1,909218.8143036148,,909218.8143036148,909218.8143036148,909218.8143036148,1017775.9997887076,,1017775.9997887076,1017775.9997887076,1017775.9997887076,-0.11939610551090359,,-0.11939610551090359,-0.11939610551090359,-0.11939610551090359,,,,,,1.0
fixedmean,MLP,xy,0.1,1,0,649964.2855764729,,649964.2855764729,649964.2855764729,649964.2855764729,600287.0243040752,,600287.0243040752,600287.0243040752,600287.0243040752,0.07643075531194371,,0.07643075531194371,0.07643075531194371,0.07643075531194371,,,,,,0.0
fixedmean,MLP,xy,0.5,1,0,776616.9410928731,,776616.9410928731,776616.9410928731,776616.9410928731,695713.968428522,,695713.968428522,695713.968428522,695713.968428522,0.104173587239164,,0.104173587239164,0.104173587239164,0.104173587239164,,,,,,0.0
fixedmean,MLP,xy,1.0,1,0,876951.7958024801,,876951.7958024801,876951.7958024801,876951.7958024801,936734.2246383956,,936734.2246383956,936734.2246383956,936734.2246383956,-0.0681707126002402,,-0.0681707126002402,-0.0681707126002402,-0.0681707126002402,,,,,,0.0
resample,GRU,x,0.05,1,0,7.610712760253527,,7.610712760253527,7.610712760253527,7.610712760253527,7.630943671070111,,7.630943671070111,7.630943671070111,7.630943671070111,-0.002658214999551468,,-0.002658214999551468,-0.002658214999551468,-0.002658214999551468,,,,,,0.0
resample,GRU,x,0.1,1,0,7.081362678204743,,7.081362678204743,7.081362678204743,7.081362678204743,7.074809676165078,,7.074809676165078,7.074809676165078,7.074809676165078,0.000925387151802664,,0.000925387151802664,0.000925387151802664,0.000925387151802664,,,,,,0.0
resample,GRU,x,0.5,1,0,6.407261338111355,,6.407261338111355,6.407261338111355,6.407261338111355,6.418379474549128,,6.418379474549128,6.418379474549128,6.418379474549128,-0.00173524004267478,,-0.00173524004267478,-0.00173524004267478,-0.00173524004267478,,,,,,0.0
resample,GRU,x,1.0,1,0,7.092333824118858,,7.092333824118858,7.092333824118858,7.092333824118858,7.090090615875291,,7.090090615875291,7.090090615875291,7.090090615875291,0.000316286331015316,,0.000316286331015316,0.000316286331015316,0.000316286331015316,,,,,,0.0
resample,GRU,x2,0.05,1,0,10.543209339021052,,10.543209339021052,10.543209339021052,10.543209339021052,10.579863275260784,,10.579863275260784,10.579863275260784,10.579863275260784,-0.003476544481012419,,-0.003476544481012419,-0.003476544481012419,-0.003476544481012419,,,,,,0.0
resample,GRU,x2,0.1,1,0,10.256066166982468,,10.256066166982468,10.256066166982468,10.256066166982468,10.38494078597331,,10.38494078597331,10.38494078597331,10.38494078597331,-0.012565696914644583,,-0.012565696914644583,-0.012565696914644583,-0.012565696914644583,,,,,,0.0
resample,GRU,x2,0.5,1,0,11.6501321811802,,11.6501321811802,11.6501321811802,11.6501321811802,11.658569226655503,,11.658569226655503,11.658569226655503,11.658569226655503,-0.000724201695233275,,-0.000724201695233275,-0.000724201695233275,-0.000724201695233275,,,,,,0.0
resample,GRU,x2,1.0,1,0,10.605528602003645,,10.605528602003645,10.605528602003645,10.605528602003645,10.711449380581392,,10.711449380581392,10.711449380581392,10.711449380581392,-0.009987317233554786,,-0.009987317233554786,-0.009987317233554786,-0.009987317233554786,,,,,,0.0
resample,GRU,xy,0.05,1,0,8.311916585441516,,8.311916585441516,8.311916585441516,8.311916585441516,8.397290865526719,,8.397290865526719,8.397290865526719,8.397290865526719,-0.010271310979556459,,-0.010271310979556459,-0.010271310979556459,-0.010271310979556459,,,,,,0.0
resample,GRU,xy,0.1,1,0,6.861396381237324,,6.861396381237324,6.861396381237324,6.861396381237324,6.853597602153922,,6.853597602153922,6.853597602153922,6.853597602153922,0.001136616899837985,,0.001136616899837985,0.001136616899837985,0.001136616899837985,,,,,,0.0
resample,GRU,xy,0.5,1,0,8.940441353254862,,8.940441353254862,8.940441353254862,8.940441353254862,9.10591131861635,,9.10591131861635,9.10591131861635,9.10591131861635,-0.018508030959930998,,-0.018508030959930998,-0.018508030959930998,-0.018508030959930998,,,,,,0.0
resample,GRU,xy,1.0,1,0,6.802392201146476,,6.802392201146476,6.802392201146476,6.802392201146476,6.793999612823695,,6.793999612823695,6.793999612823695,6.793999612823695,0.001233770131831851,,0.001233770131831851,0.001233770131831851,0.001233770131831851,,,,,,0.0
resample,LSTM,x,0.05,1,0,6.738326004945155,,6.738326004945155,6.738326004945155,6.738326004945155,6.754477854141338,,6.754477854141338,6.754477854141338,6.754477854141338,-0.002397012133923012,,-0.002397012133923012,-0.002397012133923012,-0.002397012133923012,,,,,,0.0
resample,LSTM,x,0.1,1,0,6.732620930588783,,6.732620930588783,6.732620930588783,6.732620930588783,6.738054707511474,,6.738054707511474,6.738054707511474,6.738054707511474,-0.000807081963875892,,-0.000807081963875892,-0.000807081963875892,-0.000807081963875892,,,,,,0.0
resample,LSTM,x,0.5,1,0,7.123880465876648,,7.123880465876648,7.123880465876648,7.123880465876648,7.116857564172745,,7.116857564172745,7.116857564172745,7.116857564172745,0.00098582531494491,,0.00098582531494491,0.00098582531494491,0.00098582531494491,,,,,,0.0
resample,LSTM,x,1.0,1,0,7.405911012136353,,7.405911012136353,7.405911012136353,7.405911012136353,7.434203443850219,,7.434203443850219,7.434203443850219,7.434203443850219,-0.00382025002292116,,-0.00382025002292116,-0.00382025002292116,-0.00382025002292116,,,,,,0.0
resample,LSTM,x2,0.05,1,0,10.737746487813636,,10.737746487813636,10.737746487813636,10.737746487813636,10.775525135873286,,10.775525135873286,10.775525135873286,10.775525135873286,-0.003518303221492995,,-0.003518303221492995,-0.003518303221492995,-0.003518303221492995,,,,,,0.0
resample,LSTM,x2,0.1,1,0,10.7827028525838,,10.7827028525838,10.7827028525838,10.7827028525838,10.860899156833032,,10.860899156833032,10.860899156833032,10.860899156833032,-0.007252013277032339,,-0.007252013277032339,-0.007252013277032339,-0.007252013277032339,,,,,,0.0
resample,LSTM,x2,0.5,1,0,12.0192981476512,,12.0192981476512,12.0192981476512,12.0192981476512,12.033331979377074,,12.033331979377074,12.033331979377074,12.033331979377074,-0.001167608254115565,,-0.001167608254115565,-0.001167608254115565,-0.001167608254115565,,,,,,0.0
resample,LSTM,x2,1.0,1,0,10.463065313977662,,10.463065313977662,10.463065313977662,10.463065313977662,10.57167064249606,,10.57167064249606,10.57167064249606,10.57167064249606,-0.010379876762626396,,-0.010379876762626396,-0.010379876762626396,-0.010379876762626396,,,,,,0.0
resample,LSTM,xy,0.05,1,0,9.824587875993863,,9.824587875993863,9.824587875993863,9.824587875993863,10.011782024301022,,10.011782024301022,10.011782024301022,10.011782024301022,-0.01905363875512385,,-0.01905363875512385,-0.01905363875512385,-0.01905363875512385,,,,,,0.0
resample,LSTM,xy,0.1,1,0,6.364872770528063,,6.364872770528063,6.364872770528063,6.364872770528063,6.368388741912585,,6.368388741912585,6.368388741912585,6.368388741912585,-0.0005524024613347621,,-0.0005524024613347621,-0.0005524024613347621,-0.0005524024613347621,,,,,,0.0
resample,LSTM,xy,0.5,1,0,8.440623038785255,,8.440623038785255,8.440623038785255,8.440623038785255,8.512927819720746,,8.512927819720746,8.512927819720746,8.512927819720746,-0.008566284811351695,,-0.008566284811351695,-0.008566284811351695,-0.008566284811351695,,,,,,0.0
resample,LSTM,xy,1.0,1,0,6.80779421909804,,6.80779421909804,6.80779421909804,6.80779421909804,6.8085358575040935,,6.8085358575040935,6.8085358575040935,6.8085358575040935,-0.00010893960395767601,,-0.00010893960395767601,-0.00010893960395767601,-0.00010893960395767601,,,,,,0.0
resample,MLP,x,0.05,1,0,7.072060284059741,,7.072060284059741,7.072060284059741,7.072060284059741,7.031386488673255,,7.031386488673255,7.031386488673255,7.031386488673255,0.005751336067957921,,0.005751336067957921,0.005751336067957921,0.005751336067957921,,,,,,0.0
resample,MLP,x,0.1,1,0,7.227582556413012,,7.227582556413012,7.227582556413012,7.227582556413012,7.220680038816503,,7.220680038816503,7.220680038816503,7.220680038816503,0.000955024386457579,,0.000955024386457579,0.000955024386457579,0.000955024386457579,,,,,,0.0
resample,MLP,x,0.5,1,0,6.583160343207799,,6.583160343207799,6.583160343207799,6.583160343207799,6.589906652690651,,6.589906652690651,6.589906652690651,6.589906652690651,-0.001024782799011118,,-0.001024782799011118,-0.001024782799011118,-0.001024782799011118,,,,,,0.0
resample,MLP,x,1.0,1,0,6.990482548288406,,6.990482548288406,6.990482548288406,6.990482548288406,7.023946283285919,,7.023946283285919,7.023946283285919,7.023946283285919,-0.004787042205792552,,-0.004787042205792552,-0.004787042205792552,-0.004787042205792552,,,,,,0.0
resample,MLP,x2,0.05,1,0,12.410796965675836,,12.410796965675836,12.410796965675836,12.410796965675836,12.444284074902791,,12.444284074902791,12.444284074902791,12.444284074902791,-0.0026982239190254907,,-0.0026982239190254907,-0.0026982239190254907,-0.0026982239190254907,,,,,,0.0
resample,MLP,x2,0.1,1,0,11.991595954012444,,11.991595954012444,11.991595954012444,11.991595954012444,12.190846388195377,,12.190846388195377,12.190846388195377,12.190846388195377,-0.016615839538544685,,-0.016615839538544685,-0.016615839538544685,-0.016615839538544685,,,,,,0.0
resample,MLP,x2,0.5,1,0,14.33378826362136,,14.33378826362136,14.33378826362136,14.33378826362136,14.44818787752874,,14.44818787752874,14.44818787752874,14.44818787752874,-0.007981115096957373,,-0.007981115096957373,-0.007981115096957373,-0.007981115096957373,,,,,,0.0
resample,MLP,x2,1.0,1,0,14.00936660201038,,14.00936660201038,14.00936660201038,14.00936660201038,14.144319569311428,,14.144319569311428,14.144319569311428,14.144319569311428,-0.009633052737850437,,-0.009633052737850437,-0.009633052737850437,-0.009633052737850437,,,,,,0.0
resample,MLP,xy,0.05,1,0,7.3209883585027775,,7.3209883585027775,7.3209883585027775,7.3209883585027775,7.318943225976998,,7.318943225976998,7.318943225976998,7.318943225976998,0.000279351970749177,,0.000279351970749177,0.000279351970749177,0.000279351970749177,,,,,,0.0
resample,MLP,xy,0.1,1,0,7.872205647270942,,7.872205647270942,7.872205647270942,7.872205647270942,7.933718147270171,,7.933718147270171,7.933718147270171,7.933718147270171,-0.007813883777357072,,-0.007813883777357072,-0.007813883777357072,-0.007813883777357072,,,,,,0.0
resample,MLP,xy,0.5,1,0,7.645743678615318,,7.645743678615318,7.645743678615318,7.645743678615318,7.681427362050861,,7.681427362050861,7.681427362050861,7.681427362050861,-0.004667130489261314,,-0.004667130489261314,-0.004667130489261314,-0.004667130489261314,,,,,,0.0
resample,MLP,xy,1.0,1,0,8.82205101380845,,8.82205101380845,8.82205101380845,8.82205101380845,8.874530285459272,,8.874530285459272,8.874530285459272,8.874530285459272,-0.005948647493500215,,-0.005948647493500215,-0.005948647493500215,-0.005948647493500215,,,,,,0.0
